step,resistant_bactostatus,sensitive_bactostatus,strain_1_strain,strain_2_strain,strain_3_strain,strain_4_strain
1372,3320,6680,2234,2261,2185,3320
1373,3322,6678,2234,2261,2183,3322
1374,3323,6677,2234,2260,2183,3323
1375,3323,6677,2234,2260,2183,3323
1376,3323,6677,2234,2260,2183,3323
1377,3323,6677,2234,2260,2183,3323
1378,3324,6676,2233,2260,2183,3324
1379,3325,6675,2232,2260,2183,3325
1380,3325,6675,2232,2260,2183,3325
1381,3325,6675,2232,2260,2183,3325
1382,3326,6674,2232,2259,2183,3326
1383,3327,6673,2232,2258,2183,3327
1384,3327,6673,2232,2258,2183,3327
1385,3328,6672,2232,2257,2183,3328
1386,3328,6672,2232,2257,2183,3328
1387,3328,6672,2232,2257,2183,3328
1388,3329,6671,2232,2256,2183,3329
1389,3329,6671,2232,2256,2183,3329
1390,3329,6671,2232,2256,2183,3329
1391,3330,6670,2232,2256,2182,3330
1392,3331,6669,2232,2256,2181,3331
1393,3333,6667,2231,2255,2181,3333
1394,3333,6667,2231,2255,2181,3333
1395,3334,6666,2231,2254,2181,3334
1396,3334,6666,2231,2254,2181,3334
1397,3336,6664,2231,2254,2179,3336
1398,3337,6663,2231,2254,2178,3337
1399,3338,6662,2230,2254,2178,3338
1400,3338,6662,2230,2254,2178,3338
1401,3339,6661,2230,2253,2178,3339
1402,3339,6661,2230,2253,2178,3339
1403,3339,6661,2230,2253,2178,3339
1404,3339,6661,2230,2253,2178,3339
1405,3339,6661,2230,2253,2178,3339
1406,3339,6661,2230,2253,2178,3339
1407,3340,6660,2229,2253,2178,3340
1408,3341,6659,2228,2253,2178,3341
1409,3341,6659,2228,2253,2178,3341
1410,3342,6658,2227,2253,2178,3342
1411,3343,6657,2227,2253,2177,3343
1412,3344,6656,2226,2253,2177,3344
1413,3344,6656,2226,2253,2177,3344
1414,3345,6655,2226,2253,2176,3345
1415,3346,6654,2225,2253,2176,3346
1416,3347,6653,2225,2253,2175,3347
1417,3347,6653,2225,2253,2175,3347
1418,3347,6653,2225,2253,2175,3347
1419,3348,6652,2225,2252,2175,3348
1420,3349,6651,2225,2252,2174,3349
1421,3351,6649,2224,2252,2173,3351
1422,3351,6649,2224,2252,2173,3351
1423,3351,6649,2224,2252,2173,3351
1424,3351,6649,2224,2252,2173,3351
1425,3351,6649,2224,2252,2173,3351
1426,3352,6648,2223,2252,2173,3352
1427,3352,6648,2223,2252,2173,3352
1428,3353,6647,2222,2252,2173,3353
1429,3355,6645,2222,2251,2172,3355
1430,3355,6645,2222,2251,2172,3355
1431,3355,6645,2222,2251,2172,3355
1432,3355,6645,2222,2251,2172,3355
1433,3355,6645,2222,2251,2172,3355
1434,3355,6645,2222,2251,2172,3355
1435,3356,6644,2221,2251,2172,3356
1436,3356,6644,2221,2251,2172,3356
1437,3357,6643,2221,2251,2171,3357
1438,3358,6642,2221,2250,2171,3358
1439,3359,6641,2220,2250,2171,3359
1440,3359,6641,2220,2250,2171,3359
1441,3359,6641,2220,2250,2171,3359
1442,3361,6639,2219,2250,2170,3361
1443,3363,6637,2217,2250,2170,3363
1444,3364,6636,2216,2250,2170,3364
1445,3364,6636,2216,2250,2170,3364
1446,3366,6634,2214,2250,2170,3366
1447,3366,6634,2214,2250,2170,3366
1448,3366,6634,2214,2250,2170,3366
1449,3367,6633,2214,2249,2170,3367
1450,3367,6633,2214,2249,2170,3367
1451,3368,6632,2214,2248,2170,3368
1452,3368,6632,2214,2248,2170,3368
1453,3369,6631,2213,2248,2170,3369
1454,3371,6629,2213,2247,2169,3371
1455,3371,6629,2213,2247,2169,3371
1456,3371,6629,2213,2247,2169,3371
1457,3371,6629,2213,2247,2169,3371
1458,3372,6628,2213,2246,2169,3372
1459,3373,6627,2213,2246,2168,3373
1460,3373,6627,2213,2246,2168,3373
1461,3373,6627,2213,2246,2168,3373
1462,3373,6627,2213,2246,2168,3373
1463,3375,6625,2213,2244,2168,3375
1464,3376,6624,2212,2244,2168,3376
1465,3376,6624,2212,2244,2168,3376
1466,3377,6623,2211,2244,2168,3377
1467,3379,6621,2210,2243,2168,3379
1468,3380,6620,2209,2243,2168,3380
1469,3381,6619,2208,2243,2168,3381
1470,3381,6619,2208,2243,2168,3381
1471,3382,6618,2207,2243,2168,3382
1472,3382,6618,2207,2243,2168,3382
1473,3382,6618,2207,2243,2168,3382
1474,3382,6618,2207,2243,2168,3382
1475,3383,6617,2207,2243,2167,3383
1476,3383,6617,2207,2243,2167,3383
1477,3384,6616,2206,2243,2167,3384
1478,3384,6616,2206,2243,2167,3384
1479,3384,6616,2206,2243,2167,3384
1480,3385,6615,2205,2243,2167,3385
1481,3386,6614,2205,2243,2166,3386
1482,3388,6612,2204,2243,2165,3388
1483,3388,6612,2204,2243,2165,3388
1484,3390,6610,2204,2242,2164,3390
1485,3391,6609,2204,2242,2163,3391
1486,3391,6609,2204,2242,2163,3391
1487,3392,6608,2203,2242,2163,3392
1488,3393,6607,2203,2242,2162,3393
1489,3393,6607,2203,2242,2162,3393
1490,3394,6606,2203,2241,2162,3394
1491,3394,6606,2203,2241,2162,3394
1492,3396,6604,2201,2241,2162,3396
1493,3397,6603,2201,2240,2162,3397
1494,3397,6603,2201,2240,2162,3397
1495,3397,6603,2201,2240,2162,3397
1496,3398,6602,2200,2240,2162,3398
1497,3398,6602,2200,2240,2162,3398
1498,3399,6601,2199,2240,2162,3399
1499,3399,6601,2199,2240,2162,3399
1500,3400,6600,2199,2240,2161,3400
1501,3403,6597,2199,2239,2159,3403
1502,3404,6596,2199,2239,2158,3404
1503,3404,6596,2199,2239,2158,3404
1504,3404,6596,2199,2239,2158,3404
1505,3405,6595,2198,2239,2158,3405
1506,3405,6595,2198,2239,2158,3405
1507,3405,6595,2198,2239,2158,3405
1508,3405,6595,2198,2239,2158,3405
1509,3405,6595,2198,2239,2158,3405
1510,3405,6595,2198,2239,2158,3405
1511,3406,6594,2198,2239,2157,3406
1512,3407,6593,2197,2239,2157,3407
1513,3408,6592,2197,2239,2156,3408
1514,3408,6592,2197,2239,2156,3408
1515,3409,6591,2197,2238,2156,3409
1516,3410,6590,2197,2237,2156,3410
1517,3410,6590,2197,2237,2156,3410
1518,3410,6590,2197,2237,2156,3410
1519,3410,6590,2197,2237,2156,3410
1520,3410,6590,2197,2237,2156,3410
1521,3411,6589,2197,2236,2156,3411
1522,3413,6587,2196,2236,2155,3413
1523,3414,6586,2196,2236,2154,3414
1524,3414,6586,2196,2236,2154,3414
1525,3415,6585,2196,2235,2154,3415
1526,3416,6584,2195,2235,2154,3416
1527,3418,6582,2195,2235,2152,3418
1528,3420,6580,2193,2235,2152,3420
1529,3420,6580,2193,2235,2152,3420
1530,3421,6579,2193,2234,2152,3421
1531,3423,6577,2192,2233,2152,3423
1532,3423,6577,2192,2233,2152,3423
1533,3424,6576,2191,2233,2152,3424
1534,3424,6576,2191,2233,2152,3424
1535,3424,6576,2191,2233,2152,3424
1536,3424,6576,2191,2233,2152,3424
1537,3425,6575,2191,2233,2151,3425
1538,3427,6573,2190,2232,2151,3427
1539,3427,6573,2190,2232,2151,3427
1540,3428,6572,2189,2232,2151,3428
1541,3429,6571,2188,2232,2151,3429
1542,3431,6569,2187,2232,2150,3431
1543,3431,6569,2187,2232,2150,3431
1544,3432,6568,2186,2232,2150,3432
1545,3433,6567,2185,2232,2150,3433
1546,3433,6567,2185,2232,2150,3433
1547,3433,6567,2185,2232,2150,3433
1548,3434,6566,2185,2232,2149,3434
1549,3434,6566,2185,2232,2149,3434
1550,3434,6566,2185,2232,2149,3434
1551,3434,6566,2185,2232,2149,3434
1552,3434,6566,2185,2232,2149,3434
1553,3435,6565,2185,2232,2148,3435
1554,3435,6565,2185,2232,2148,3435
1555,3436,6564,2185,2231,2148,3436
1556,3436,6564,2185,2231,2148,3436
1557,3437,6563,2185,2230,2148,3437
1558,3438,6562,2184,2230,2148,3438
1559,3439,6561,2184,2230,2147,3439
1560,3439,6561,2184,2230,2147,3439
1561,3439,6561,2184,2230,2147,3439
1562,3439,6561,2184,2230,2147,3439
1563,3440,6560,2184,2229,2147,3440
1564,3441,6559,2184,2228,2147,3441
1565,3441,6559,2184,2228,2147,3441
1566,3441,6559,2184,2228,2147,3441
1567,3442,6558,2184,2227,2147,3442
1568,3444,6556,2183,2226,2147,3444
1569,3445,6555,2183,2225,2147,3445
1570,3447,6553,2183,2225,2145,3447
1571,3447,6553,2183,2225,2145,3447
1572,3449,6551,2182,2224,2145,3449
1573,3451,6549,2182,2223,2144,3451
1574,3451,6549,2182,2223,2144,3451
1575,3452,6548,2182,2222,2144,3452
1576,3453,6547,2182,2221,2144,3453
1577,3453,6547,2182,2221,2144,3453
1578,3454,6546,2182,2221,2143,3454
1579,3455,6545,2182,2221,2142,3455
1580,3458,6542,2182,2218,2142,3458
1581,3459,6541,2182,2218,2141,3459
1582,3460,6540,2182,2217,2141,3460
1583,3461,6539,2182,2217,2140,3461
1584,3462,6538,2182,2216,2140,3462
1585,3462,6538,2182,2216,2140,3462
1586,3463,6537,2182,2215,2140,3463
1587,3471,6529,2181,2212,2136,3471
1588,3476,6524,2180,2211,2133,3476
1589,3480,6520,2179,2209,2132,3480
1590,3484,6516,2178,2208,2130,3484
1591,3489,6511,2176,2207,2128,3489
1592,3494,6506,2176,2204,2126,3494
1593,3499,6501,2174,2203,2124,3499
1594,3504,6496,2173,2200,2123,3504
1595,3508,6492,2171,2198,2123,3508
1596,3515,6485,2169,2197,2119,3515
1597,3518,6482,2166,2197,2119,3518
1598,3525,6475,2162,2194,2119,3525
1599,3533,6467,2159,2191,2117,3533
1600,3540,6460,2156,2188,2116,3540
1601,3543,6457,2155,2186,2116,3543
1602,3551,6449,2151,2184,2114,3551
1603,3560,6440,2148,2180,2112,3560
1604,3565,6435,2146,2178,2111,3565
1605,3571,6429,2143,2177,2109,3571
1606,3578,6422,2140,2175,2107,3578
1607,3582,6418,2139,2173,2106,3582
1608,3587,6413,2138,2172,2103,3587
1609,3594,6406,2133,2171,2102,3594
1610,3600,6400,2132,2169,2099,3600
1611,3604,6396,2129,2168,2099,3604
1612,3609,6391,2127,2168,2096,3609
1613,3616,6384,2127,2166,2091,3616
1614,3629,6371,2124,2163,2084,3629
1615,3635,6365,2123,2162,2080,3635
1616,3639,6361,2122,2162,2077,3639
1617,3645,6355,2121,2160,2074,3645
1618,3651,6349,2119,2159,2071,3651
1619,3655,6345,2117,2158,2070,3655
1620,3664,6336,2114,2155,2067,3664
1621,3669,6331,2112,2153,2066,3669
1622,3677,6323,2111,2150,2062,3677
1623,3680,6320,2111,2148,2061,3680
1624,3683,6317,2111,2146,2060,3683
1625,3690,6310,2110,2144,2056,3690
1626,3696,6304,2107,2142,2055,3696
1627,3705,6295,2105,2138,2052,3705
1628,3711,6289,2102,2137,2050,3711
1629,3718,6282,2100,2135,2047,3718
1630,3727,6273,2100,2130,2043,3727
1631,3734,6266,2098,2128,2040,3734
1632,3743,6257,2095,2124,2038,3743
1633,3749,6251,2093,2120,2038,3749
1634,3760,6240,2091,2114,2035,3760
1635,3760,6240,2091,2114,2035,3760
1636,3768,6232,2089,2112,2031,3768
1637,3778,6222,2083,2110,2029,3778
1638,3785,6215,2081,2105,2029,3785
1639,3790,6210,2079,2103,2028,3790
1640,3793,6207,2079,2102,2026,3793
1641,3801,6199,2077,2098,2024,3801
1642,3804,6196,2077,2095,2024,3804
1643,3809,6191,2075,2092,2024,3809
1644,3814,6186,2075,2090,2021,3814
1645,3823,6177,2072,2085,2020,3823
1646,3830,6170,2070,2084,2016,3830
1647,3841,6159,2068,2078,2013,3841
1648,3844,6156,2066,2078,2012,3844
1649,3850,6150,2063,2076,2011,3850
1650,3854,6146,2063,2073,2010,3854
1651,3857,6143,2061,2072,2010,3857
1652,3864,6136,2057,2070,2009,3864
1653,3869,6131,2056,2070,2005,3869
1654,3878,6122,2054,2067,2001,3878
1655,3885,6115,2054,2063,1998,3885
1656,3891,6109,2052,2063,1994,3891
1657,3898,6102,2051,2060,1991,3898
1658,3903,6097,2050,2059,1988,3903
1659,3909,6091,2047,2058,1986,3909
1660,3911,6089,2046,2058,1985,3911
1661,3918,6082,2045,2056,1981,3918
1662,3924,6076,2043,2056,1977,3924
1663,3931,6069,2042,2054,1973,3931
1664,3936,6064,2039,2052,1973,3936
1665,3943,6057,2037,2049,1971,3943
1666,3951,6049,2033,2046,1970,3951
1667,3961,6039,2029,2042,1968,3961
1668,3969,6031,2028,2038,1965,3969
1669,3971,6029,2027,2038,1964,3971
1670,3978,6022,2024,2036,1962,3978
1671,3986,6014,2024,2034,1956,3986
1672,3988,6012,2024,2033,1955,3988
1673,3992,6008,2024,2031,1953,3992
1674,3996,6004,2021,2030,1953,3996
1675,4006,5994,2021,2023,1950,4006
1676,4010,5990,2020,2021,1949,4010
1677,4017,5983,2017,2019,1947,4017
1678,4027,5973,2010,2018,1945,4027
1679,4033,5967,2007,2016,1944,4033
1680,4040,5960,2007,2011,1942,4040
1681,4042,5958,2006,2010,1942,4042
1682,4049,5951,2004,2008,1939,4049
1683,4055,5945,2003,2005,1937,4055
1684,4059,5941,2003,2003,1935,4059
1685,4062,5938,2002,2003,1933,4062
1686,4066,5934,1999,2002,1933,4066
1687,4075,5925,1996,1998,1931,4075
1688,4081,5919,1994,1996,1929,4081
1689,4090,5910,1990,1993,1927,4090
1690,4096,5904,1988,1991,1925,4096
1691,4104,5896,1983,1990,1923,4104
1692,4113,5887,1980,1986,1921,4113
1693,4118,5882,1978,1985,1919,4118
1694,4126,5874,1976,1982,1916,4126
1695,4135,5865,1974,1978,1913,4135
1696,4140,5860,1973,1975,1912,4140
1697,4142,5858,1973,1974,1911,4142
1698,4149,5851,1972,1971,1908,4149
1699,4155,5845,1971,1969,1905,4155
1700,4162,5838,1969,1966,1903,4162
1701,4168,5832,1966,1965,1901,4168
1702,4172,5828,1966,1962,1900,4172
1703,4180,5820,1963,1960,1897,4180
1704,4183,5817,1961,1959,1897,4183
1705,4193,5807,1957,1955,1895,4193
1706,4201,5799,1955,1953,1891,4201
1707,4205,5795,1953,1952,1890,4205
1708,4208,5792,1952,1950,1890,4208
1709,4209,5791,1951,1950,1890,4209
1710,4215,5785,1950,1945,1890,4215
1711,4219,5781,1948,1943,1890,4219
1712,4223,5777,1945,1943,1889,4223
1713,4227,5773,1944,1941,1888,4227
1714,4235,5765,1942,1939,1884,4235
1715,4240,5760,1941,1938,1881,4240
1716,4243,5757,1941,1936,1880,4243
1717,4250,5750,1938,1932,1880,4250
1718,4259,5741,1935,1930,1876,4259
1719,4262,5738,1935,1928,1875,4262
1720,4271,5729,1933,1922,1874,4271
1721,4276,5724,1931,1920,1873,4276
1722,4282,5718,1928,1919,1871,4282
1723,4288,5712,1925,1918,1869,4288
1724,4296,5704,1922,1917,1865,4296
1725,4301,5699,1920,1915,1864,4301
1726,4306,5694,1917,1914,1863,4306
1727,4311,5689,1913,1914,1862,4311
1728,4315,5685,1912,1913,1860,4315
1729,4322,5678,1909,1912,1857,4322
1730,4324,5676,1908,1912,1856,4324
1731,4332,5668,1904,1911,1853,4332
1732,4335,5665,1902,1911,1852,4335
1733,4340,5660,1900,1910,1850,4340
1734,4344,5656,1899,1908,1849,4344
1735,4350,5650,1896,1907,1847,4350
1736,4353,5647,1895,1905,1847,4353
1737,4357,5643,1894,1904,1845,4357
1738,4364,5636,1890,1901,1845,4364
1739,4369,5631,1888,1900,1843,4369
1740,4373,5627,1886,1900,1841,4373
1741,4377,5623,1885,1897,1841,4377
1742,4381,5619,1883,1896,1840,4381
1743,4385,5615,1882,1895,1838,4385
1744,4387,5613,1882,1895,1836,4387
1745,4396,5604,1880,1893,1831,4396
1746,4401,5599,1879,1891,1829,4401
1747,4407,5593,1878,1889,1826,4407
1748,4413,5587,1876,1887,1824,4413
1749,4419,5581,1871,1886,1824,4419
1750,4424,5576,1870,1885,1821,4424
1751,4427,5573,1870,1883,1820,4427
1752,4431,5569,1870,1881,1818,4431
1753,4433,5567,1869,1880,1818,4433
1754,4439,5561,1867,1878,1816,4439
1755,4440,5560,1866,1878,1816,4440
1756,4441,5559,1866,1878,1815,4441
1757,4444,5556,1865,1877,1814,4444
1758,4448,5552,1863,1876,1813,4448
1759,4453,5547,1860,1874,1813,4453
1760,4456,5544,1858,1873,1813,4456
1761,4462,5538,1857,1869,1812,4462
1762,4470,5530,1857,1863,1810,4470
1763,4476,5524,1854,1863,1807,4476
1764,4487,5513,1848,1862,1803,4487
1765,4490,5510,1847,1860,1803,4490
1766,4494,5506,1845,1860,1801,4494
1767,4499,5501,1843,1858,1800,4499
1768,4502,5498,1841,1858,1799,4502
1769,4509,5491,1836,1858,1797,4509
1770,4514,5486,1833,1857,1796,4514
1771,4518,5482,1833,1855,1794,4518
1772,4529,5471,1828,1852,1791,4529
1773,4531,5469,1828,1852,1789,4531
1774,4533,5467,1827,1852,1788,4533
1775,4542,5458,1822,1851,1785,4542
1776,4548,5452,1820,1850,1782,4548
1777,4554,5446,1818,1848,1780,4554
1778,4555,5445,1817,1848,1780,4555
1779,4558,5442,1817,1845,1780,4558
1780,4563,5437,1815,1843,1779,4563
1781,4571,5429,1812,1842,1775,4571
1782,4579,5421,1810,1839,1772,4579
1783,4586,5414,1809,1835,1770,4586
1784,4591,5409,1808,1833,1768,4591
1785,4601,5399,1807,1828,1764,4601
1786,4605,5395,1805,1827,1763,4605
1787,4615,5385,1799,1825,1761,4615
1788,4625,5375,1794,1823,1758,4625
1789,4631,5369,1791,1822,1756,4631
1790,4638,5362,1787,1819,1756,4638
1791,4640,5360,1787,1818,1755,4640
1792,4648,5352,1783,1817,1752,4648
1793,4655,5345,1780,1816,1749,4655
1794,4660,5340,1777,1815,1748,4660
1795,4667,5333,1773,1815,1745,4667
1796,4672,5328,1772,1815,1741,4672
1797,4676,5324,1770,1813,1741,4676
1798,4681,5319,1767,1813,1739,4681
1799,4684,5316,1765,1812,1739,4684
1800,4689,5311,1763,1810,1738,4689
1801,4695,5305,1761,1807,1737,4695
1802,4702,5298,1758,1804,1736,4702
1803,4704,5296,1758,1804,1734,4704
1804,4713,5287,1756,1801,1730,4713
1805,4722,5278,1754,1796,1728,4722
1806,4729,5271,1752,1794,1725,4729
1807,4733,5267,1750,1794,1723,4733
1808,4743,5257,1746,1790,1721,4743
1809,4751,5249,1745,1788,1716,4751
1810,4752,5248,1745,1787,1716,4752
1811,4761,5239,1744,1784,1711,4761
1812,4762,5238,1744,1784,1710,4762
1813,4767,5233,1742,1782,1709,4767
1814,4778,5222,1738,1776,1708,4778
1815,4785,5215,1734,1774,1707,4785
1816,4792,5208,1733,1772,1703,4792
1817,4802,5198,1731,1769,1698,4802
1818,4809,5191,1727,1768,1696,4809
1819,4815,5185,1725,1766,1694,4815
1820,4823,5177,1722,1765,1690,4823
1821,4830,5170,1720,1762,1688,4830
1822,4836,5164,1717,1760,1687,4836
1823,4837,5163,1717,1760,1686,4837
1824,4843,5157,1715,1756,1686,4843
1825,4847,5153,1712,1756,1685,4847
1826,4852,5148,1709,1755,1684,4852
1827,4859,5141,1708,1751,1682,4859
1828,4868,5132,1705,1746,1681,4868
1829,4869,5131,1705,1746,1680,4869
1830,4874,5126,1705,1742,1679,4874
1831,4880,5120,1705,1740,1675,4880
1832,4884,5116,1704,1739,1673,4884
1833,4890,5110,1703,1736,1671,4890
1834,4893,5107,1702,1736,1669,4893
1835,4899,5101,1701,1731,1669,4899
1836,4907,5093,1699,1730,1664,4907
1837,4912,5088,1697,1728,1663,4912
1838,4915,5085,1695,1727,1663,4915
1839,4921,5079,1692,1726,1661,4921
1840,4925,5075,1691,1723,1661,4925
1841,4931,5069,1689,1722,1658,4931
1842,4934,5066,1689,1721,1656,4934
1843,4941,5059,1686,1719,1654,4941
1844,4942,5058,1685,1719,1654,4942
1845,4946,5054,1684,1717,1653,4946
1846,4953,5047,1680,1715,1652,4953
1847,4959,5041,1677,1713,1651,4959
1848,4962,5038,1677,1711,1650,4962
1849,4966,5034,1677,1708,1649,4966
1850,4973,5027,1676,1705,1646,4973
1851,4982,5018,1674,1702,1642,4982
1852,4986,5014,1673,1700,1641,4986
1853,4994,5006,1669,1700,1637,4994
1854,4997,5003,1668,1699,1636,4997
1855,5003,4997,1666,1697,1634,5003
1856,5012,4988,1664,1693,1631,5012
1857,5017,4983,1664,1690,1629,5017
1858,5021,4979,1664,1687,1628,5021
1859,5032,4968,1662,1682,1624,5032
1860,5038,4962,1662,1679,1621,5038
1861,5042,4958,1660,1677,1621,5042
1862,5045,4955,1659,1676,1620,5045
1863,5053,4947,1659,1671,1617,5053
1864,5063,4937,1658,1665,1614,5063
1865,5070,4930,1657,1663,1610,5070
1866,5077,4923,1656,1658,1609,5077
1867,5081,4919,1656,1655,1608,5081
1868,5085,4915,1654,1654,1607,5085
1869,5087,4913,1652,1654,1607,5087
1870,5095,4905,1646,1653,1606,5095
1871,5102,4898,1644,1650,1604,5102
1872,5109,4891,1642,1646,1603,5109
1873,5114,4886,1640,1644,1602,5114
1874,5118,4882,1639,1643,1600,5118
1875,5124,4876,1637,1641,1598,5124
1876,5128,4872,1635,1640,1597,5128
1877,5130,4870,1635,1640,1595,5130
1878,5135,4865,1634,1637,1594,5135
1879,5142,4858,1630,1636,1592,5142
1880,5144,4856,1630,1635,1591,5144
1881,5149,4851,1627,1634,1590,5149
1882,5150,4850,1626,1634,1590,5150
1883,5155,4845,1623,1633,1589,5155
1884,5157,4843,1623,1633,1587,5157
1885,5168,4832,1620,1630,1582,5168
1886,5176,4824,1616,1627,1581,5176
1887,5184,4816,1615,1622,1579,5184
1888,5191,4809,1612,1619,1578,5191
1889,5194,4806,1612,1619,1575,5194
1890,5199,4801,1611,1617,1573,5199
1891,5206,4794,1607,1615,1572,5206
1892,5211,4789,1606,1613,1570,5211
1893,5215,4785,1605,1611,1569,5215
1894,5217,4783,1605,1609,1569,5217
1895,5225,4775,1601,1607,1567,5225
1896,5231,4769,1599,1606,1564,5231
1897,5232,4768,1598,1606,1564,5232
1898,5239,4761,1598,1602,1561,5239
1899,5246,4754,1597,1600,1557,5246
1900,5249,4751,1594,1600,1557,5249
1901,5251,4749,1593,1599,1557,5251
1902,5258,4742,1589,1597,1556,5258
1903,5261,4739,1587,1597,1555,5261
1904,5269,4731,1587,1594,1550,5269
1905,5276,4724,1584,1591,1549,5276
1906,5281,4719,1581,1589,1549,5281
1907,5287,4713,1578,1587,1548,5287
1908,5290,4710,1578,1585,1547,5290
1909,5296,4704,1574,1583,1547,5296
1910,5300,4700,1572,1582,1546,5300
1911,5303,4697,1572,1581,1544,5303
1912,5308,4692,1571,1579,1542,5308
1913,5309,4691,1570,1579,1542,5309
1914,5315,4685,1568,1578,1539,5315
1915,5320,4680,1568,1576,1536,5320
1916,5324,4676,1567,1573,1536,5324
1917,5327,4673,1566,1573,1534,5327
1918,5333,4667,1566,1572,1529,5333
1919,5338,4662,1563,1570,1529,5338
1920,5345,4655,1558,1568,1529,5345
1921,5352,4648,1557,1565,1526,5352
1922,5356,4644,1555,1563,1526,5356
1923,5359,4641,1554,1561,1526,5359
1924,5362,4638,1553,1560,1525,5362
1925,5367,4633,1550,1559,1524,5367
1926,5368,4632,1550,1558,1524,5368
1927,5371,4629,1550,1557,1522,5371
1928,5377,4623,1548,1553,1522,5377
1929,5382,4618,1546,1552,1520,5382
1930,5388,4612,1543,1551,1518,5388
1931,5392,4608,1542,1550,1516,5392
1932,5397,4603,1541,1548,1514,5397
1933,5399,4601,1541,1547,1513,5399
1934,5406,4594,1538,1545,1511,5406
1935,5414,4586,1535,1543,1508,5414
1936,5421,4579,1532,1540,1507,5421
1937,5425,4575,1529,1540,1506,5425
1938,5427,4573,1528,1539,1506,5427
1939,5436,4564,1525,1537,1502,5436
1940,5442,4558,1525,1536,1497,5442
1941,5445,4555,1524,1534,1497,5445
1942,5448,4552,1524,1533,1495,5448
1943,5455,4545,1521,1530,1494,5455
1944,5463,4537,1517,1527,1493,5463
1945,5466,4534,1517,1525,1492,5466
1946,5470,4530,1516,1523,1491,5470
1947,5477,4523,1513,1521,1489,5477
1948,5482,4518,1511,1519,1488,5482
1949,5489,4511,1509,1518,1484,5489
1950,5492,4508,1507,1518,1483,5492
1951,5493,4507,1506,1518,1483,5493
1952,5498,4502,1506,1517,1479,5498
1953,5502,4498,1506,1515,1477,5502
1954,5505,4495,1503,1515,1477,5505
1955,5510,4490,1500,1513,1477,5510
1956,5514,4486,1499,1511,1476,5514
1957,5517,4483,1498,1510,1475,5517
1958,5521,4479,1495,1510,1474,5521
1959,5526,4474,1494,1510,1470,5526
1960,5528,4472,1494,1508,1470,5528
1961,5532,4468,1492,1507,1469,5532
1962,5533,4467,1492,1506,1469,5533
1963,5537,4463,1491,1505,1467,5537
1964,5542,4458,1490,1505,1463,5542
1965,5545,4455,1488,1504,1463,5545
1966,5550,4450,1485,1503,1462,5550
1967,5559,4441,1483,1498,1460,5559
1968,5564,4436,1482,1497,1457,5564
1969,5571,4429,1480,1494,1455,5571
1970,5577,4423,1479,1491,1453,5577
1971,5579,4421,1477,1491,1453,5579
1972,5581,4419,1477,1490,1452,5581
1973,5585,4415,1475,1488,1452,5585
1974,5590,4410,1474,1485,1451,5590
1975,5592,4408,1472,1485,1451,5592
1976,5596,4404,1469,1484,1451,5596
1977,5601,4399,1467,1482,1450,5601
1978,5604,4396,1467,1481,1448,5604
1979,5611,4389,1463,1480,1446,5611
1980,5617,4383,1460,1480,1443,5617
1981,5622,4378,1459,1478,1441,5622
1982,5625,4375,1457,1477,1441,5625
1983,5630,4370,1455,1476,1439,5630
1984,5633,4367,1454,1475,1438,5633
1985,5639,4361,1453,1472,1436,5639
1986,5640,4360,1452,1472,1436,5640
1987,5645,4355,1451,1471,1433,5645
1988,5647,4353,1451,1469,1433,5647
1989,5654,4346,1449,1467,1430,5654
1990,5657,4343,1448,1466,1429,5657
1991,5662,4338,1448,1462,1428,5662
1992,5665,4335,1447,1460,1428,5665
1993,5672,4328,1446,1456,1426,5672
1994,5679,4321,1442,1453,1426,5679
1995,5683,4317,1440,1453,1424,5683
1996,5690,4310,1439,1450,1421,5690
1997,5695,4305,1438,1447,1420,5695
1998,5699,4301,1436,1447,1418,5699
1999,5702,4298,1434,1446,1418,5702
2000,5706,4294,1434,1444,1416,5706
2001,5711,4289,1433,1443,1413,5711
2002,5721,4279,1430,1440,1409,5721
2003,5725,4275,1427,1440,1408,5725
2004,5729,4271,1427,1438,1406,5729
2005,5736,4264,1424,1437,1403,5736
2006,5742,4258,1423,1433,1402,5742
2007,5742,4258,1423,1433,1402,5742
2008,5747,4253,1421,1432,1400,5747
2009,5749,4251,1421,1431,1399,5749
2010,5754,4246,1418,1431,1397,5754
2011,5756,4244,1418,1430,1396,5756
2012,5764,4236,1416,1427,1393,5764
2013,5769,4231,1416,1426,1389,5769
2014,5775,4225,1413,1424,1388,5775
2015,5779,4221,1412,1422,1387,5779
2016,5783,4217,1409,1421,1387,5783
2017,5790,4210,1406,1418,1386,5790
2018,5793,4207,1405,1418,1384,5793
2019,5799,4201,1400,1418,1383,5799
2020,5805,4195,1399,1413,1383,5805
2021,5810,4190,1398,1410,1382,5810
2022,5813,4187,1398,1407,1382,5813
2023,5820,4180,1395,1406,1379,5820
2024,5823,4177,1393,1405,1379,5823
2025,5829,4171,1393,1403,1375,5829
2026,5833,4167,1390,1402,1375,5833
2027,5835,4165,1390,1402,1373,5835
2028,5841,4159,1389,1398,1372,5841
2029,5845,4155,1388,1396,1371,5845
2030,5850,4150,1385,1395,1370,5850
2031,5853,4147,1384,1394,1369,5853
2032,5861,4139,1381,1392,1366,5861
2033,5866,4134,1380,1390,1364,5866
2034,5871,4129,1378,1389,1362,5871
2035,5877,4123,1376,1388,1359,5877
